INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '2022-02-16T16:43:59', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4c9fb5d5-1dcc-478a-af43-8124f99937cb', '2022-02-16T16:43:59', '0', '', '','a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '22', '2022-02-16T16:44:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/michaelsamy89/, https://www.facebook.com/michaelsamy89/', '4648769c-226a-43c1-b012-e5626846bec9');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01000323760', '4648769c-226a-43c1-b012-e5626846bec9');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '2022-02-16T16:45:35', '0', 'كاتر', 'KATTER, KATTER, KATTER, KATTER', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('96602008-0206-4bda-9235-330f4fba561f', '2022-02-16T16:45:36', '0', 'ش عمر المختار امام بنزينة الغاز ', 'ش عمر المختار امام بنزينة الغاز ','143d8ac7-5214-4935-9348-9dad38fda271','1021','https://maps.google.com/maps?q=30.113744735717773%2C31.29567527770996&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '21', '2022-02-16T16:45:38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('143d8ac7-5214-4935-9348-9dad38fda271', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01224270141', '143d8ac7-5214-4935-9348-9dad38fda271');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '2022-02-16T16:45:46', '0', 'مركز الميكانيكي لصيانة السيارات', 'ELMIKANIKY CENTER', 'uploads/images/carserviceproviders/WhatsApp Image 2022-02-10 at 6.05.01 PM.jpeg','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('d6b7140e-c386-4c86-961f-5113a3085330', '2022-02-16T16:45:47', '0', 'فرع الشهيد- محطة تشيل اوت - مجور ابو زيد خضر - اخر طريق المشير - اتجاه رمسيس', 'فرع الشهيد- محطة تشيل اوت - مجور ابو زيد خضر - اخر طريق المشير - اتجاه رمسيس','f2098bdf-3bac-4085-8eb8-95553712d0b1','7006','https://goo.gl/maps/fRNWnqWsysqLKvZ16');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('75eb5213-b1f3-4316-a148-2ee8f2f91351', '2022-02-16T16:45:47', '0', 'فرع العبور- محطة تشيل اوت محور العبور الرئيسي بجوار محطة توتال', 'فرع العبور- محطة تشيل اوت محور العبور الرئيسي بجوار محطة توتال','f2098bdf-3bac-4085-8eb8-95553712d0b1','15002','https://goo.gl/maps/LSvWFVHWVT2HgbdY8');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('89164676-2f19-4e42-86d1-797940b44cd5', '2022-02-16T16:45:48', '0', 'فلاع الجامعة- محطة تشيل اوت الجامعة الامريكية - شارع التسعين الجنوبي', 'فلاع الجامعة- محطة تشيل اوت الجامعة الامريكية - شارع التسعين الجنوبي','f2098bdf-3bac-4085-8eb8-95553712d0b1','7006','https://maps.google.com/?q=30.025795,31.500420');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '31', '2022-02-16T16:45:48');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '21', '2022-02-16T16:45:48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f2098bdf-3bac-4085-8eb8-95553712d0b1', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/elmikaniky.official/, https://www.facebook.com/elmikaniky.official/', 'f2098bdf-3bac-4085-8eb8-95553712d0b1');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('2', 'https://instagram.com/elmikaniky?utm_medium=copy_link, https://instagram.com/elmikaniky?utm_medium=copy_link', 'f2098bdf-3bac-4085-8eb8-95553712d0b1');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01010440440', 'f2098bdf-3bac-4085-8eb8-95553712d0b1');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01200555513', 'f2098bdf-3bac-4085-8eb8-95553712d0b1');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('6c68bfc2-0f92-43d0-a64c-2e68eff3fd9b', '2022-02-16T16:46:02', '0', 'فرينش موتورز رينو', 'FRENCH MOTORS RENAULT', 'uploads/images/carserviceproviders/default.png','مركز خدمة وصيانة معتمد لسيلرات رينو','AUTHORIZED SERVICE CENTER FROM RENAULT EGYPT');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('cc938e00-7624-476a-ae58-4f86198e350e', '2022-02-16T16:46:03', '0', '30 6 اكتوبر المنطقة الصناعية الاولى محور خدمي 2', '30 6 اكتوبر المنطقة الصناعية الاولى محور خدمي 2','6c68bfc2-0f92-43d0-a64c-2e68eff3fd9b','26012','https://goo.gl/maps/sAFb2SWuVPv2R3aRA');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('f63da5e0-da95-42e9-81c4-0fb849fde7a7', '2022-02-16T16:46:03', '0', '25 منطقة الخدمات الصغيرة الشروق', '25 منطقة الخدمات الصغيرة الشروق','6c68bfc2-0f92-43d0-a64c-2e68eff3fd9b','1032','https://goo.gl/maps/bkMsvwCEyZZ4aCSq8');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('3e44842d-1e44-4b85-a7df-c59be59e7b07', '2022-02-16T16:46:03', '0', 'ا200 السوق التجاري القديم - الرحاب', 'ا200 السوق التجاري القديم - الرحاب','6c68bfc2-0f92-43d0-a64c-2e68eff3fd9b','1004','https://goo.gl/maps/EqKmwxieaagSg1MX8');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('6c68bfc2-0f92-43d0-a64c-2e68eff3fd9b', '31', '2022-02-16T16:46:04');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c68bfc2-0f92-43d0-a64c-2e68eff3fd9b', '51');
