INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '2022-02-14T14:40:23.4336822+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('0de93b8a-ecf3-45f6-9b14-d98f6335bac3', '2022-02-14T14:40:23.7926471+02:00', '0', '', '','4a774f28-4915-413a-be13-037b2b424d6c','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '22', '2022-02-14T14:40:24.3016504+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9e3b21e-69c9-4c9e-8bc9-380aed3bc051', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9e3b21e-69c9-4c9e-8bc9-380aed3bc051', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9e3b21e-69c9-4c9e-8bc9-380aed3bc051', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9e3b21e-69c9-4c9e-8bc9-380aed3bc051', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9e3b21e-69c9-4c9e-8bc9-380aed3bc051', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9e3b21e-69c9-4c9e-8bc9-380aed3bc051', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9e3b21e-69c9-4c9e-8bc9-380aed3bc051', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9e3b21e-69c9-4c9e-8bc9-380aed3bc051', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9e3b21e-69c9-4c9e-8bc9-380aed3bc051', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01153668833', 'e9e3b21e-69c9-4c9e-8bc9-380aed3bc051');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '2022-02-14T14:44:37.4607684+02:00', '0', 'بركات', 'BARAKAT', 'uploads/images/carserviceproviders/default.png','فرانشايزينج','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('1348b054-b38f-4f8e-8d53-20b1662a3dd2', '2022-02-14T14:44:39.2635962+02:00', '0', '', '','8b410d23-8aad-4db1-b11e-d86009664a76','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c5c3bc7e-b2cf-439e-b8ab-04f3cbd37a26', '2022-02-14T14:44:39.3046022+02:00', '0', '', '','8b410d23-8aad-4db1-b11e-d86009664a76','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('2f3477c3-e54e-481d-abe8-5ba833c7d1c5', '2022-02-14T14:44:39.3476010+02:00', '0', '', '','8b410d23-8aad-4db1-b11e-d86009664a76','','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '22', '2022-02-14T14:44:41.0916546+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '23', '2022-02-14T14:44:41.1016568+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '24', '2022-02-14T14:44:41.1096544+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8b410d23-8aad-4db1-b11e-d86009664a76', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01153668833', '8b410d23-8aad-4db1-b11e-d86009664a76');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '2022-02-14T14:44:44.1216253+02:00', '0', 'شركة فراملكو', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('8d9fb8db-2e0b-450d-ba56-02fc5135d5fb', '2022-02-14T14:44:44.7532695+02:00', '0', 'اخر شارع 9 بجوار فانتازيا ', 'اخر شارع 9 بجوار فانتازيا ','354cf854-fdda-4a23-b5a3-f9a3c2917dbc','7047','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '21', '2022-02-14T14:44:45.4011226+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '22', '2022-02-14T14:44:45.4101259+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '23', '2022-02-14T14:44:45.4201251+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('354cf854-fdda-4a23-b5a3-f9a3c2917dbc', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01111802524', '354cf854-fdda-4a23-b5a3-f9a3c2917dbc');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '2022-02-14T14:44:49.2643272+02:00', '0', 'عشم نوار', 'ASHAM NAWAR', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('e181f888-9ab9-465c-8c70-f104a3a44db1', '2022-02-14T14:44:49.7022971+02:00', '0', '52 شارع دمشق امام بنك عودة', '52 شارع دمشق امام بنك عودة','98f5c638-fd5d-4654-8118-a6ccdead1cd2','1006','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('8cae9677-e592-4ca5-96bd-43d3c398d466', '2022-02-14T14:44:49.7552935+02:00', '0', '96 شارع عبد العزيز فهمي - مصر الجديدة', '96 شارع عبد العزيز فهمي - مصر الجديدة','98f5c638-fd5d-4654-8118-a6ccdead1cd2','1006','https://g.co/kgs/He4pt1');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '27', '2022-02-14T14:44:50.1217752+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '24', '2022-02-14T14:44:50.1287770+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '22', '2022-02-14T14:44:50.1347761+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '3');
