INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '2022-02-14T14:28:43.8794596+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9fb0f68-dc32-4e58-abff-fa3c8b9a225a', '2022-02-14T14:28:44.2526512+02:00', '0', '', '','f7ec3483-6f99-4964-a8b2-6182a49bc003','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22', '2022-02-14T14:28:44.6456540+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4d552a68-10e2-4434-aac8-ac206ef55f0b', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01007538828', '4d552a68-10e2-4434-aac8-ac206ef55f0b');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '2022-02-14T14:33:32.2630382+02:00', '0', 'مركز الكينج', 'KING', 'uploads/images/carserviceproviders/default.png','قطع غيار استيراد - جديد','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('37fb1f6d-cbe3-4fca-a9a8-30ab427f112a', '2022-02-14T14:33:33.8097234+02:00', '0', '24 شارع الطرابيشى بجوار الجامعة العمالية ', '24 شارع الطرابيشى بجوار الجامعة العمالية ','f89e2267-10e6-4f9d-8d4f-81b07476895e','1047','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '22', '2022-02-14T14:33:34.5905374+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '23', '2022-02-14T14:33:34.6015370+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '26', '2022-02-14T14:33:34.6115390+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '24', '2022-02-14T14:33:34.6225359+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f89e2267-10e6-4f9d-8d4f-81b07476895e', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01220900793', 'f89e2267-10e6-4f9d-8d4f-81b07476895e');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '2022-02-14T14:33:43.0934978+02:00', '0', 'مركز الحمد لتجديد وفرش السيارات', '', 'uploads/images/carserviceproviders/default.png','سروجي - فرش','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('a58b50fb-fde6-41d8-83fc-fa9963106e11', '2022-02-14T14:33:44.9819244+02:00', '0', 'ش الطرابيشى ميدان الجيش بجوار مسجد الهدى', 'ش الطرابيشى ميدان الجيش بجوار مسجد الهدى','45e9696e-f920-40c8-83d1-832874bba6c4','1047','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '30', '2022-02-14T14:33:46.8891481+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('45e9696e-f920-40c8-83d1-832874bba6c4', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01123149418', '45e9696e-f920-40c8-83d1-832874bba6c4');
